repo_name,full_name,stars,age_years,loc,comments,releases_count,cbo,dit,lcom,wmc,rfc,lcom3,ca,ce,npm
commons-io,apache/commons-io,5983,6.44,280841,53726,50,15.79,6.85,1.0,98,77,0.968,26,40,49
hadoop,apache/hadoop,5722,1.94,93885,6092,10,9.8,4.83,0.775,74,57,0.746,16,20,34
spring-cloud-starter-function,spring-projects/spring-cloud-starter-function,2945,11.01,214623,35462,63,13.4,7.42,1.0,105,84,1.0,26,38,50
zuul,netflix/zuul,2448,11.0,386077,40788,85,15.7,6.94,1.0,97,85,0.956,24,35,51
knox,apache/knox,2396,2.78,118426,8696,16,11.98,6.02,0.872,88,67,0.826,22,30,39
spring-security,spring-projects/spring-security,2381,10.78,189338,17145,53,15.84,6.99,1.0,108,84,0.976,24,38,50
activemq,apache/activemq,2317,3.39,115691,19882,9,11.65,5.63,0.875,88,64,0.866,19,30,40
ivy,apache/ivy,2302,4.67,169986,28499,13,15.13,6.91,1.0,98,80,0.959,25,40,48
spring-data-jdbc,spring-projects/spring-data-jdbc,2256,3.29,108210,14116,16,8.88,5.23,0.782,75,66,0.786,20,29,38
sentry,apache/sentry,2200,13.33,610278,118477,54,14.27,6.85,1.0,108,78,1.0,24,39,48
spring-framework,spring-projects/spring-framework,1959,13.03,336367,59960,48,15.85,7.42,1.0,106,85,0.971,24,40,47
oozie,apache/oozie,1864,12.93,282646,48070,32,12.39,7.37,1.0,104,85,0.983,25,40,48
spring-data-mongodb,spring-projects/spring-data-mongodb,1795,11.09,319733,25715,26,14.92,6.92,1.0,108,78,0.97,26,40,48
spring-cloud-config,spring-projects/spring-cloud-config,1713,3.95,130610,24565,9,13.21,6.25,0.975,84,70,0.991,20,34,46
commons-dbcp,apache/commons-dbcp,1504,7.18,145106,23930,43,12.69,6.43,1.0,96,77,1.0,22,39,48
heron,apache/heron,1461,10.11,231835,20473,21,15.26,6.87,1.0,95,81,0.964,26,35,52
auto,google/auto,1363,9.15,353091,26174,60,15.34,6.67,1.0,105,80,1.0,24,39,49
spring-cloud-starter-contract,spring-projects/spring-cloud-starter-contract,1341,6.75,235845,44500,26,13.9,6.55,1.0,103,83,0.957,23,36,50
spring-cloud-commons,spring-projects/spring-cloud-commons,1307,14.87,325117,60644,60,14.49,7.03,1.0,101,87,0.99,23,40,52
spring-cloud-starter-config,spring-projects/spring-cloud-starter-config,1293,5.9,291646,57584,29,14.13,7.42,1.0,107,86,1.0,23,40,47
maven,apache/maven,1264,3.01,115814,19099,8,12.16,5.43,0.903,78,69,0.88,21,25,39
closure-templates,google/closure-templates,1147,7.65,135572,15013,45,13.01,6.16,1.0,92,78,1.0,21,37,42
eureka,netflix/eureka,1138,13.88,426458,65123,43,12.57,7.46,1.0,109,81,1.0,25,35,52
commons-logging,apache/commons-logging,1122,9.37,245394,15260,38,13.66,7.21,1.0,108,79,1.0,23,40,47
spring-cloud-starter-netflix,spring-projects/spring-cloud-starter-netflix,1118,14.63,665247,107542,48,13.43,7.21,1.0,99,87,0.959,25,34,52
hue,apache/hue,1097,14.06,270372,42742,91,13.95,7.28,1.0,106,80,0.98,25,37,47
spring-cloud-starter-consul,spring-projects/spring-cloud-starter-consul,1076,10.72,317567,23126,52,15.51,7.47,1.0,97,78,1.0,27,37,51
spring-cloud-sleuth,spring-projects/spring-cloud-sleuth,1070,7.39,181975,15888,19,15.04,6.51,1.0,103,78,1.0,26,36,52
spring-cloud-contract,spring-projects/spring-cloud-contract,1028,1.47,35576,4276,5,3.27,2.86,0.496,35,21,0.452,6,9,15
tomcat,apache/tomcat,933,6.66,225525,20275,30,14.19,7.16,1.0,106,87,1.0,27,38,46
spring-cloud-vault,spring-projects/spring-cloud-vault,902,12.69,201476,15830,48,13.0,6.92,1.0,105,86,0.951,24,38,46
archaius,netflix/archaius,886,5.14,186445,31158,32,14.41,7.43,1.0,107,78,1.0,27,37,52
commons-exec,apache/commons-exec,858,3.9,192495,37623,11,13.51,7.25,1.0,95,79,0.966,26,40,52
gradle,gradle/gradle,823,13.78,482232,27946,99,15.2,6.63,1.0,106,86,1.0,27,34,46
phoenix,apache/phoenix,802,5.51,213956,16308,15,14.25,7.28,1.0,98,84,0.995,23,38,46
spring-cloud-starter-vault,spring-projects/spring-cloud-starter-vault,770,14.85,439171,29021,117,15.01,6.69,1.0,107,77,0.963,23,35,47
elasticsearch,elastic/elasticsearch,769,8.11,195087,27320,58,15.26,7.28,1.0,102,86,1.0,24,37,47
commons-math,apache/commons-math,749,14.57,310236,48999,78,12.63,7.48,1.0,107,78,1.0,23,38,51
commons-daemon,apache/commons-daemon,749,6.97,277917,22159,20,13.39,7.21,1.0,105,87,1.0,23,35,50
sqoop,apache/sqoop,746,10.36,354738,50180,30,13.78,6.76,1.0,105,84,1.0,25,35,49
spring-data-elasticsearch,spring-projects/spring-data-elasticsearch,738,2.53,95268,15502,6,9.97,5.09,0.744,72,53,0.731,19,27,34
